======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:14s]Processing all runs:   3%|█▊                                                         | 2/64 [03:15s]Processing all runs:   5%|██▊                                                        | 3/64 [06:28s]Processing all runs:   6%|███▋                                                       | 4/64 [06:30s]Processing all runs:   8%|████▌                                                      | 5/64 [09:43s]Processing all runs:   9%|█████▌                                                     | 6/64 [09:43s]Processing all runs:  11%|██████▍                                                    | 7/64 [12:57s]Processing all runs:  12%|███████▍                                                   | 8/64 [12:58s]Processing all runs:  14%|████████▎                                                  | 9/64 [16:11s]Processing all runs:  16%|█████████                                                 | 10/64 [16:13s]Processing all runs:  17%|█████████▉                                                | 11/64 [19:25s]Processing all runs:  19%|██████████▉                                               | 12/64 [19:26s]Processing all runs:  20%|███████████▊                                              | 13/64 [22:38s]Processing all runs:  22%|████████████▋                                             | 14/64 [22:41s]Processing all runs:  23%|█████████████▌                                            | 15/64 [25:52s]Processing all runs:  25%|██████████████▌                                           | 16/64 [25:54s]Processing all runs:  27%|███████████████▍                                          | 17/64 [29:07s]Processing all runs:  28%|████████████████▎                                         | 18/64 [29:07s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [32:25s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [32:26s]Processing all runs:  33%|███████████████████                                       | 21/64 [35:39s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [35:41s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [38:53s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [38:55s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [42:08s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [42:09s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [45:22s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [48:36s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [48:37s]Processing all runs:  48%|████████████████████████████                              | 31/64 [51:49s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [51:51s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [55:03s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [55:04s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [58:16s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [58:18s]Processing all runs:  58%|████████████████████████████████▍                       | 37/64 [1:01:35s]Processing all runs:  59%|█████████████████████████████████▎                      | 38/64 [1:01:36s]Processing all runs:  61%|██████████████████████████████████▏                     | 39/64 [1:04:49s]Processing all runs:  62%|███████████████████████████████████                     | 40/64 [1:04:50s]Processing all runs:  64%|███████████████████████████████████▉                    | 41/64 [1:08:03s]Processing all runs:  66%|████████████████████████████████████▊                   | 42/64 [1:08:05s]Processing all runs:  67%|█████████████████████████████████████▋                  | 43/64 [1:11:16s]Processing all runs:  69%|██████████████████████████████████████▌                 | 44/64 [1:11:19s]Processing all runs:  70%|███████████████████████████████████████▍                | 45/64 [1:14:31s]Processing all runs:  72%|████████████████████████████████████████▎               | 46/64 [1:14:33s]Processing all runs:  73%|█████████████████████████████████████████▏              | 47/64 [1:17:46s]Processing all runs:  75%|██████████████████████████████████████████              | 48/64 [1:17:46s]Processing all runs:  77%|██████████████████████████████████████████▉             | 49/64 [1:20:59s]Processing all runs:  78%|███████████████████████████████████████████▊            | 50/64 [1:21:01s]Processing all runs:  80%|████████████████████████████████████████████▋           | 51/64 [1:24:14s]Processing all runs:  81%|█████████████████████████████████████████████▌          | 52/64 [1:24:14s]Processing all runs:  83%|██████████████████████████████████████████████▍         | 53/64 [1:27:27s]Processing all runs:  84%|███████████████████████████████████████████████▎        | 54/64 [1:27:29s]Processing all runs:  86%|████████████████████████████████████████████████▏       | 55/64 [1:30:41s]Processing all runs:  88%|█████████████████████████████████████████████████       | 56/64 [1:30:44s]Processing all runs:  89%|█████████████████████████████████████████████████▉      | 57/64 [1:33:58s]Processing all runs:  91%|██████████████████████████████████████████████████▊     | 58/64 [1:34:01s]Processing all runs:  92%|███████████████████████████████████████████████████▋    | 59/64 [1:37:12s]Processing all runs:  94%|████████████████████████████████████████████████████▌   | 60/64 [1:37:14s]Processing all runs:  95%|█████████████████████████████████████████████████████▍  | 61/64 [1:40:26s]Processing all runs:  97%|██████████████████████████████████████████████████████▎ | 62/64 [1:40:27s]Processing all runs:  98%|███████████████████████████████████████████████████████▏| 63/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]Processing all runs: 100%|████████████████████████████████████████████████████████| 64/64 [1:43:40s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-117] Done processing runs

Elapsed:1:43:41, CPU: 199%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716444278;9269196;205.7;889464904;2.17;2.21;2.25
1716444283;9318380;170.1;889465056;2.24;2.22;2.25
1716444288;9331348;184.6;889465200;2.22;2.22;2.25
1716444293;9358248;163.9;889465352;2.20;2.21;2.25
1716444298;9150560;154.6;889465616;2.18;2.21;2.25
1716444303;9002456;113.1;889465848;2.17;2.20;2.24
1716444308;8964328;108.1;889466024;2.16;2.20;2.24
1716444313;9019428;122.1;889466184;2.14;2.20;2.24
1716444318;9081464;145.1;889466336;2.13;2.19;2.24
1716444323;9101240;162.1;889466488;2.12;2.19;2.24
1716444328;9194540;192.1;889466700;2.11;2.19;2.24
1716444333;9209380;195.1;889466872;2.10;2.18;2.24
1716444338;9248940;202.1;889467056;2.09;2.18;2.23
1716444344;9282788;228.1;889467212;2.08;2.18;2.23
1716444349;9316284;239.1;889467380;2.16;2.19;2.24
1716444354;9327224;242.1;889467548;2.15;2.19;2.24
1716444359;9019244;142.1;889467736;2.13;2.18;2.23
1716444364;9257204;211.1;889467956;2.12;2.18;2.23
1716444369;9060680;151.1;889468352;2.11;2.18;2.23
1716444374;9048104;145.1;889468564;2.10;2.17;2.23
1716444379;9099868;132.1;889468728;2.10;2.17;2.23
1716444384;9242228;193.6;889468860;2.09;2.17;2.23
1716444389;9050212;106.1;889469176;2.16;2.18;2.23
1716444394;9081968;123.1;889469496;2.15;2.18;2.23
1716444399;9131396;161.1;889469672;2.14;2.18;2.23
1716444404;9179020;145.7;889469840;2.12;2.17;2.23
1716444409;9082860;101.1;889472280;2.11;2.17;2.22
1716444414;8743616;8.1;889490284;2.10;2.17;2.22
1716444419;9056632;142.3;889501276;2.10;2.16;2.22
1716444424;9038348;129.3;889501460;2.09;2.16;2.22
1716444429;9068276;90.3;889501680;2.24;2.19;2.23
1716444434;9157524;175.3;889501848;2.22;2.19;2.23
1716444439;9120072;112.3;889502024;2.20;2.18;2.23
1716444444;9149540;116.3;889502184;2.19;2.18;2.23
1716444449;9138248;119.3;889502368;2.17;2.18;2.22
1716444454;9097208;8.3;889502552;2.16;2.17;2.22
1716444460;9185192;88.3;889502716;2.14;2.17;2.22
1716444465;8867688;8.3;889502928;2.13;2.17;2.22
1716444470;8888048;8.2;889503076;2.20;2.18;2.22
1716444475;8990380;8.2;889503224;2.19;2.18;2.22
1716444480;9036168;104.1;889503376;2.17;2.18;2.22
1716444485;9138232;118.1;889503520;2.16;2.17;2.22
1716444490;9009828;133.1;889503732;2.14;2.17;2.22
1716444495;9168124;138.7;889503896;2.13;2.17;2.22
1716444500;9393304;157.4;889504096;2.12;2.16;2.22
1716444505;9388260;187.4;889504272;2.11;2.16;2.21
1716444510;9417076;165.0;889504460;2.10;2.16;2.21
1716444515;8769264;8.1;889504656;2.17;2.17;2.22
1716444520;9404712;185.7;889504784;2.16;2.17;2.22
1716444525;9337228;195.6;889504992;2.36;2.21;2.23
1716444530;9339236;198.1;889505176;2.33;2.21;2.23
1716444535;9369204;209.6;889505344;2.38;2.22;2.23
1716444540;9374828;223.1;889505500;2.35;2.22;2.23
1716444545;9381344;226.1;889505668;2.32;2.21;2.23
1716444550;9386068;229.1;889505832;2.30;2.21;2.23
1716444555;9379072;219.6;889506032;2.27;2.21;2.23
1716444560;9289072;223.1;889506360;2.25;2.20;2.22
1716444565;9256564;247.1;889506672;2.23;2.20;2.22
1716444571;9262896;253.1;889506860;2.21;2.20;2.22
1716444576;9347340;349.4;889507008;2.36;2.23;2.23
1716444581;9375528;288.6;889507176;2.33;2.22;2.23
1716444586;9019864;36.5;889507620;2.38;2.24;2.23
1716444591;9284392;171.1;889507816;2.67;2.30;2.26
1716444596;9249688;183.9;889507968;2.70;2.31;2.26
1716444601;9236500;284.0;889509220;2.72;2.32;2.26
1716444606;9218260;459.3;889517892;2.74;2.33;2.27
1716444611;8914936;65.0;889535096;2.76;2.34;2.27
1716444616;8963020;116.7;889539584;2.78;2.36;2.28
1716444621;9564016;307.8;889539672;2.88;2.38;2.29
1716444626;9373564;295.8;889539892;2.97;2.41;2.30
1716444631;9329352;251.5;889540104;2.97;2.42;2.30
1716444636;9311436;296.6;889540272;2.98;2.43;2.30
1716444641;9252944;343.9;889540436;2.98;2.44;2.31
1716444646;9229624;323.0;889540616;3.06;2.47;2.32
1716444651;9270172;345.0;889540764;3.14;2.49;2.33
1716444656;9232304;333.0;889540928;3.20;2.52;2.33
1716444661;9106276;278.0;889541140;3.19;2.53;2.34
1716444666;9146228;291.0;889541288;3.17;2.53;2.34
1716444671;9202724;316.9;889541436;3.16;2.54;2.35
1716444676;9241092;329.8;889541588;3.15;2.55;2.35
1716444681;9285952;348.8;889541732;3.13;2.56;2.35
1716444687;9056356;228.6;889541944;3.12;2.56;2.36
1716444692;9181180;245.6;889542108;3.19;2.59;2.37
1716444697;9395856;309.2;889542308;3.18;2.60;2.37
1716444702;9369180;458.6;889542484;3.16;2.60;2.37
1716444707;9377652;469.6;889542640;3.31;2.64;2.39
1716444712;9384760;484.5;889542792;3.29;2.65;2.39
1716444717;9283628;300.5;889542992;3.26;2.65;2.40
1716444722;9132660;286.5;889543204;3.24;2.66;2.40
1716444727;9066424;264.6;889543388;3.22;2.67;2.40
1716444732;9039236;252.6;889543556;3.28;2.69;2.41
1716444737;9039284;251.6;889543712;3.26;2.69;2.41
1716444742;8964452;137.1;889543880;3.24;2.70;2.42
1716444747;8976272;141.1;889544044;3.14;2.69;2.42
1716444752;8954848;124.1;889544248;3.05;2.68;2.41
1716444757;8858804;79.0;889544548;2.96;2.66;2.41
1716444762;9386648;225.0;889544784;2.89;2.65;2.41
1716444767;9372300;218.0;889544996;2.82;2.64;2.41
1716444772;9096224;119.0;889545188;2.75;2.63;2.40
1716444777;8857276;8.9;889545396;2.69;2.62;2.40
1716444782;9101504;108.4;889545696;2.63;2.61;2.40
1716444787;9295044;263.9;889545980;2.58;2.60;2.40
1716444792;9298328;304.9;889546148;2.54;2.59;2.39
1716444798;9328100;261.8;889546308;2.57;2.60;2.40
1716444803;9014152;126.8;889556112;2.53;2.59;2.39
1716444808;8746624;8.9;889570268;2.57;2.59;2.40
1716444813;9408688;239.0;889577708;2.52;2.58;2.40
1716444818;9396328;232.1;889577892;2.56;2.59;2.40
1716444823;9354720;390.0;889578112;2.59;2.60;2.40
1716444828;9311312;327.9;889578324;2.55;2.59;2.40
1716444833;9308052;163.9;889578492;2.50;2.58;2.40
1716444838;9319792;171.9;889578656;2.46;2.57;2.39
1716444843;9321084;173.9;889578836;2.42;2.56;2.39
1716444848;9348848;194.4;889578984;2.39;2.55;2.39
1716444853;9356340;203.4;889579148;2.36;2.54;2.39
1716444858;9340960;189.4;889579360;2.33;2.53;2.39
1716444863;9359276;206.3;889579508;2.30;2.52;2.38
1716444868;9387072;225.7;889579656;2.28;2.51;2.38
1716444873;9245760;119.7;889579840;2.26;2.50;2.38
1716444878;9123600;128.7;889580028;2.24;2.49;2.38
1716444883;9407208;179.6;889580200;2.22;2.49;2.37
1716444888;9283576;218.6;889580408;2.28;2.50;2.38
1716444893;9243120;189.6;889580616;2.26;2.49;2.37
1716444898;9283768;277.6;889580784;2.24;2.48;2.37
1716444903;9320060;230.1;889580936;2.22;2.47;2.37
1716444909;9330224;255.1;889581088;2.20;2.46;2.37
1716444914;9160000;132.6;889581340;2.18;2.45;2.36
1716444919;9160260;140.5;889581512;2.25;2.46;2.37
1716444924;9169308;141.1;889581696;2.23;2.46;2.37
1716444929;9209184;249.1;889581852;2.21;2.45;2.36
1716444934;9225128;268.1;889582016;2.19;2.44;2.36
1716444939;9205656;172.1;889582184;2.18;2.43;2.36
1716444944;9274424;156.1;889582340;2.16;2.43;2.36
1716444949;9161208;152.6;889582596;2.15;2.42;2.35
1716444954;8881064;84.1;889582992;2.22;2.43;2.36
1716444959;9211932;164.1;889583212;2.20;2.42;2.36
1716444964;8949308;116.1;889583368;2.18;2.41;2.35
1716444969;9135624;138.1;889583500;2.25;2.42;2.36
1716444974;9060228;154.1;889583832;2.23;2.42;2.36
1716444979;9430364;186.1;889584132;2.21;2.41;2.35
1716444984;9035468;94.1;889584316;2.19;2.40;2.35
1716444989;9091712;102.6;889584484;2.18;2.39;2.35
1716444994;9016684;82.1;889586900;2.16;2.39;2.35
1716444999;8737468;8.1;889604152;2.07;2.36;2.34
1716445004;9326400;246.3;889615880;2.06;2.36;2.34
1716445009;9296796;233.4;889616060;2.06;2.35;2.34
1716445014;9155656;175.3;889616284;2.05;2.35;2.34
1716445019;9101208;95.8;889616492;2.05;2.34;2.33
1716445025;9072632;168.3;889616668;2.13;2.35;2.34
1716445030;9093744;176.3;889616828;2.12;2.35;2.34
1716445035;9103168;175.3;889617012;2.19;2.36;2.34
1716445040;9150648;103.3;889617156;2.17;2.35;2.34
1716445045;9210396;112.3;889617300;2.16;2.34;2.34
1716445050;9140064;192.3;889617532;2.23;2.36;2.34
1716445055;9181680;109.3;889617684;2.21;2.35;2.34
1716445060;9266164;178.3;889617828;2.19;2.34;2.34
1716445065;8977876;64.2;889618020;2.17;2.34;2.33
1716445070;9056932;93.7;889618164;2.16;2.33;2.33
1716445075;9381388;176.8;889618320;2.15;2.33;2.33
1716445080;9175292;179.1;889618540;2.22;2.34;2.33
1716445085;9053084;81.6;889618780;2.28;2.35;2.34
1716445090;9035432;76.6;889618956;2.26;2.34;2.34
1716445095;9077052;120.6;889619108;2.32;2.35;2.34
1716445100;9118328;150.1;889619260;2.29;2.35;2.34
1716445105;9302596;206.1;889619504;2.27;2.34;2.34
1716445110;9280372;221.1;889619636;2.25;2.34;2.33
1716445115;9282512;227.1;889619820;2.31;2.35;2.34
1716445120;8975056;117.1;889620028;2.28;2.34;2.34
1716445125;9031328;127.1;889620188;2.26;2.34;2.33
1716445130;9044488;127.1;889620356;2.24;2.33;2.33
1716445136;9084716;138.1;889620516;2.30;2.34;2.34
1716445141;8951176;106.1;889620764;2.27;2.33;2.33
1716445146;8802244;8.1;889621076;2.31;2.34;2.34
1716445151;9095148;105.6;889621312;2.28;2.33;2.33
1716445156;9111096;103.1;889621500;2.26;2.33;2.33
1716445161;9227972;119.1;889621648;2.24;2.32;2.33
1716445166;8985392;106.1;889621884;2.22;2.32;2.33
1716445171;9447036;325.1;889622172;2.28;2.33;2.33
1716445176;9317656;169.6;889622452;2.26;2.32;2.33
1716445181;9335396;150.7;889622612;2.24;2.32;2.33
1716445186;9030048;93.1;889623788;2.22;2.31;2.33
1716445191;8756708;143.1;889639932;2.28;2.32;2.33
1716445196;8825544;73.3;889653796;2.26;2.32;2.33
1716445201;9125020;118.6;889654224;2.24;2.31;2.33
1716445206;9428440;214.0;889654404;2.22;2.31;2.32
1716445211;9402544;190.8;889654576;2.20;2.30;2.32
1716445216;9337156;192.3;889654788;2.18;2.30;2.32
1716445221;9345344;198.8;889654948;2.17;2.29;2.32
1716445226;9357616;206.3;889655116;2.16;2.29;2.32
1716445231;9362032;209.3;889655292;2.14;2.28;2.31
1716445236;9388924;225.3;889655444;2.13;2.28;2.31
1716445241;9383796;221.8;889655628;2.12;2.27;2.31
1716445246;9375964;217.8;889655820;2.11;2.27;2.31
1716445251;9075116;119.3;889656000;2.10;2.26;2.31
1716445257;8784688;8.3;889656196;2.09;2.26;2.30
1716445262;8849752;8.2;889656332;2.08;2.25;2.30
1716445267;8900952;8.2;889656492;2.16;2.27;2.31
1716445272;9374920;215.1;889656676;2.15;2.26;2.30
1716445277;9319820;330.1;889656908;2.13;2.26;2.30
1716445282;9312276;321.1;889657084;2.12;2.25;2.30
1716445287;9331400;347.1;889657244;2.19;2.27;2.30
1716445292;9351272;166.1;889657396;2.18;2.26;2.30
1716445297;9377024;178.9;889657548;2.16;2.26;2.30
1716445302;9260500;137.6;889657804;2.15;2.25;2.30
1716445307;9260048;199.1;889657980;2.14;2.25;2.30
1716445312;9277120;206.1;889658156;2.13;2.24;2.29
1716445317;9314776;163.1;889658308;2.12;2.24;2.29
1716445322;9325216;168.6;889658476;2.11;2.23;2.29
1716445327;9324840;235.1;889658644;2.10;2.23;2.29
1716445332;9333248;185.6;889658796;2.09;2.23;2.29
1716445337;9269092;202.6;889659060;2.08;2.22;2.29
1716445342;9018680;111.1;889659460;2.08;2.22;2.28
1716445347;8982408;104.1;889659672;2.07;2.21;2.28
1716445352;9109360;132.1;889659836;2.06;2.21;2.28
1716445357;9224200;182.1;889659964;2.06;2.21;2.28
1716445362;8931364;86.1;889660392;2.05;2.20;2.28
1716445368;9066720;178.1;889660620;2.21;2.23;2.28
1716445373;9114804;104.6;889660788;2.19;2.23;2.28
1716445378;9179992;113.1;889660948;2.18;2.22;2.28
1716445383;9047928;178.1;889663544;2.32;2.25;2.29
1716445388;8747208;8.2;889684120;2.30;2.25;2.29
Max. MEM: 9564016
Min. MEM: 8582136
Avg. MEM: 9.12836e+06
Max. CPU: 484.5
Min. CPU: 3.9
Avg. CPU: 162.649
Max. DISK: 889684120
Min. DISK: 888464828
Max. 1M: 3.36
Max. 5M: 2.70
Max. 10M: 2.59
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=2 P_=0 B=1 N=2
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 2 -c mlif.num_threads=2 -c tvmaot.num_threads=2 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [01:46s]Processing all runs:   5%|██▊                                                        | 3/64 [03:32s]Processing all runs:   6%|███▋                                                       | 4/64 [03:32s]Processing all runs:   8%|████▌                                                      | 5/64 [05:18s]Processing all runs:   9%|█████▌                                                     | 6/64 [05:18s]Processing all runs:  11%|██████▍                                                    | 7/64 [07:04s]Processing all runs:  12%|███████▍                                                   | 8/64 [07:04s]Processing all runs:  14%|████████▎                                                  | 9/64 [08:50s]Processing all runs:  16%|█████████                                                 | 10/64 [08:50s]Processing all runs:  17%|█████████▉                                                | 11/64 [10:36s]Processing all runs:  20%|███████████▊                                              | 13/64 [12:22s]Processing all runs:  22%|████████████▋                                             | 14/64 [12:22s]Processing all runs:  23%|█████████████▌                                            | 15/64 [14:08s]Processing all runs:  25%|██████████████▌                                           | 16/64 [14:08s]Processing all runs:  27%|███████████████▍                                          | 17/64 [15:54s]Processing all runs:  28%|████████████████▎                                         | 18/64 [15:54s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [17:40s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [17:41s]Processing all runs:  33%|███████████████████                                       | 21/64 [19:26s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [19:27s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [21:12s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [21:12s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [22:58s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [22:58s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [24:44s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [24:45s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [26:30s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [26:31s]Processing all runs:  48%|████████████████████████████                              | 31/64 [28:16s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [28:17s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [30:02s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [30:03s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [31:48s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [31:49s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [33:35s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [33:35s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [35:21s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [37:07s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [38:53s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [40:39s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [40:39s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [42:25s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [42:25s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [44:11s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [44:11s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [45:57s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [45:58s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [47:45s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [47:45s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [49:32s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [49:32s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [51:18s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [51:18s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [53:04s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [53:04s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [54:49s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [56:36s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [56:36s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-118] Done processing runs

Elapsed:56:36.87, CPU: 379%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716445423;8605716;4.5;889687876;1.28;2.00;2.20
1716445428;9387172;440.5;889692940;1.58;2.05;2.22
1716445433;9362480;292.7;889693320;1.77;2.08;2.23
1716445438;9540660;337.5;889693620;1.95;2.11;2.24
1716445443;9473668;323.2;889694040;2.19;2.16;2.25
1716445448;9375108;205.6;889694376;2.34;2.19;2.26
1716445453;9339912;186.0;889694712;2.47;2.22;2.27
1716445458;9332604;186.2;889695008;2.60;2.25;2.28
1716445463;9976532;363.2;889695240;2.71;2.28;2.29
1716445468;9626260;361.6;889695744;2.81;2.31;2.30
1716445473;9563976;453.2;889696080;2.91;2.34;2.31
1716445478;9556240;363.6;889696476;3.00;2.37;2.32
1716445483;9802788;467.2;889696744;3.08;2.40;2.33
1716445489;9749568;439.6;889697072;3.23;2.44;2.34
1716445494;9664916;392.8;889697408;3.45;2.50;2.36
1716445499;9257436;278.0;889698040;3.50;2.52;2.37
1716445504;9911984;505.7;889698344;3.78;2.60;2.40
1716445509;9899324;418.5;889698684;4.04;2.67;2.42
1716445514;9834104;322.3;889699176;4.03;2.69;2.43
1716445519;9976600;550.1;889699584;4.03;2.72;2.44
1716445524;9386696;164.4;889701832;3.95;2.72;2.44
1716445529;8706936;13.0;889722064;3.79;2.71;2.44
1716445534;9114716;255.4;889731148;3.89;2.75;2.45
1716445539;9522716;252.5;889731544;3.90;2.77;2.46
1716445544;9351372;208.5;889731920;3.91;2.79;2.47
1716445549;9315828;178.7;889732264;3.91;2.81;2.48
1716445554;9973120;357.1;889732500;4.00;2.85;2.49
1716445559;9897468;391.6;889732864;4.00;2.87;2.50
1716445564;9896004;390.3;889733160;4.00;2.88;2.51
1716445569;9892980;386.1;889733464;4.00;2.90;2.52
1716445574;9457280;396.8;889733952;4.00;2.92;2.53
1716445579;9295516;338.5;889734288;4.00;2.94;2.53
1716445584;9754788;390.3;889734644;4.00;2.96;2.54
1716445589;9594140;373.0;889734952;4.00;2.97;2.55
1716445595;9555880;280.4;889735280;4.00;2.99;2.56
1716445600;9486480;260.7;889735616;4.00;3.01;2.57
1716445605;9269600;237.4;889736152;4.08;3.04;2.58
1716445610;9762592;435.4;889736552;4.07;3.06;2.59
1716445615;9828048;467.1;889736856;4.15;3.09;2.60
1716445620;10122024;499.1;889737352;4.14;3.11;2.61
1716445625;9923952;581.9;889737792;4.12;3.12;2.62
1716445630;9366772;157.1;889740040;4.03;3.12;2.62
1716445635;8708240;12.1;889760272;3.87;3.10;2.62
1716445640;8966824;170.2;889769432;3.72;3.08;2.61
1716445645;9459340;227.6;889769736;3.74;3.10;2.62
1716445650;9314336;189.2;889770112;3.76;3.11;2.63
1716445655;9309944;157.5;889770472;3.78;3.13;2.64
1716445660;9946644;325.4;889770688;3.80;3.14;2.64
