======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 1 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
 Processing all runs:   0%|                                                           | 0/64 [00:00s] Processing all runs:   2%|▉                                                          | 1/64 [00:12s] Processing all runs:   3%|█▊                                                         | 2/64 [00:24s] Processing all runs:   5%|██▊                                                        | 3/64 [00:36s] Processing all runs:   6%|███▋                                                       | 4/64 [00:48s] Processing all runs:   8%|████▌                                                      | 5/64 [01:00s] Processing all runs:   9%|█████▌                                                     | 6/64 [01:12s] Processing all runs:  11%|██████▍                                                    | 7/64 [01:24s] Processing all runs:  12%|███████▍                                                   | 8/64 [01:36s] Processing all runs:  14%|████████▎                                                  | 9/64 [01:48s] Processing all runs:  16%|█████████                                                 | 10/64 [02:00s] Processing all runs:  17%|█████████▉                                                | 11/64 [02:12s] Processing all runs:  19%|██████████▉                                               | 12/64 [02:24s] Processing all runs:  20%|███████████▊                                              | 13/64 [02:36s] Processing all runs:  22%|████████████▋                                             | 14/64 [02:48s] Processing all runs:  23%|█████████████▌                                            | 15/64 [03:00s] Processing all runs:  25%|██████████████▌                                           | 16/64 [03:13s] Processing all runs:  27%|███████████████▍                                          | 17/64 [03:25s] Processing all runs:  28%|████████████████▎                                         | 18/64 [03:37s] Processing all runs:  30%|█████████████████▏                                        | 19/64 [03:49s] Processing all runs:  31%|██████████████████▏                                       | 20/64 [04:00s] Processing all runs:  33%|███████████████████                                       | 21/64 [04:12s] Processing all runs:  34%|███████████████████▉                                      | 22/64 [04:24s] Processing all runs:  36%|████████████████████▊                                     | 23/64 [04:36s] Processing all runs:  38%|█████████████████████▊                                    | 24/64 [04:48s] Processing all runs:  39%|██████████████████████▋                                   | 25/64 [05:00s] Processing all runs:  41%|███████████████████████▌                                  | 26/64 [05:12s] Processing all runs:  42%|████████████████████████▍                                 | 27/64 [05:24s] Processing all runs:  44%|█████████████████████████▍                                | 28/64 [05:36s] Processing all runs:  45%|██████████████████████████▎                               | 29/64 [05:48s] Processing all runs:  47%|███████████████████████████▏                              | 30/64 [06:00s] Processing all runs:  48%|████████████████████████████                              | 31/64 [06:12s] Processing all runs:  50%|█████████████████████████████                             | 32/64 [06:24s] Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [06:36s] Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [06:48s] Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [07:00s] Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [07:12s] Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [07:24s] Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [07:36s] Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [07:48s] Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [08:00s] Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [08:12s] Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [08:24s] Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [08:36s] Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [08:48s] Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [09:00s] Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [09:12s] Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [09:24s] Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [09:36s] Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [09:48s] Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [10:00s] Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [10:12s] Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [10:24s] Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [10:36s] Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [10:48s] Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [11:00s] Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [11:12s] Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [11:24s] Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [11:36s] Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [11:48s] Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [12:00s] Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [12:12s] Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [12:24s] Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [12:36s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s] Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [12:48s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - Done processing runs

Elapsed:12:49.71, CPU: 149%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-10] Done processing runs

Elapsed:3:13.81, CPU: 611%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716364454;6825764;15.0;885669348;4.63;5.90;4.76
1716364459;7568384;916.8;885669716;5.30;6.02;4.80
1716364464;6982044;98.2;885708132;5.36;6.02;4.81
1716364469;7588984;1665.5;885694836;5.25;5.98;4.81
1716364474;6987084;111.4;885715736;5.31;5.98;4.81
1716364479;7059204;1233.9;885719928;5.28;5.97;4.81
1716364484;7600092;856.0;885719984;5.42;5.98;4.83
1716364489;6989760;129.5;885768160;5.23;5.93;4.82
1716364494;7593572;998.4;885745104;12.66;7.46;5.32
1716364499;7000668;268.1;885783144;11.96;7.40;5.31
1716364504;7552156;1345.4;885769964;11.33;7.35;5.30
1716364509;7011896;157.0;885789580;10.74;7.29;5.29
1716364514;6996420;134.7;885823112;10.20;7.24;5.29
1716364519;7619840;1093.9;885795096;9.70;7.18;5.28
1716364524;6990404;125.1;885834564;9.73;7.23;5.31
1716364529;7585148;1354.3;885820220;9.35;7.19;5.30
1716364534;6967640;122.9;885847740;8.92;7.14;5.30
1716364539;7218236;999.8;885845324;8.52;7.09;5.29
1716364544;7285080;588.8;885853420;8.64;7.14;5.31
1716364549;6986600;129.2;885894980;8.27;7.08;5.31
1716364555;7586916;1103.9;885870476;10.73;7.61;5.49
1716364560;6988968;123.7;885908892;10.19;7.55;5.48
1716364565;7586772;1508.9;885895596;9.70;7.50;5.47
1716364570;7019620;124.6;885916068;9.24;7.44;5.46
1716364575;7003552;131.3;885936380;8.82;7.38;5.45
1716364580;7591700;1067.4;885920716;8.43;7.32;5.45
1716364585;6987520;127.1;885968268;8.24;7.30;5.45
1716364590;7591020;1168.3;885945836;7.90;7.25;5.44
1716364595;6992792;265.2;885983852;7.83;7.24;5.45
1716364600;7420456;1838.9;885970940;7.52;7.19;5.44
1716364605;6994040;172.9;885988816;7.24;7.13;5.44
1716364610;6985300;128.3;886023476;7.30;7.15;5.45
1716364615;7592736;1075.5;885996080;10.00;7.71;5.64
1716364620;6991800;125.1;886035008;9.52;7.65;5.63
1716364625;7589444;1610.1;886021200;9.08;7.59;5.62
1716364630;6972960;124.6;886043160;8.67;7.53;5.61
1716364635;7095892;1306.4;886046208;8.29;7.47;5.61
1716364640;7600460;1042.1;886047808;7.95;7.41;5.60
1716364645;6986988;127.1;886093928;7.87;7.40;5.60
Max. MEM: 7619840
Min. MEM: 6825764
Avg. MEM: 7.23046e+06
Max. CPU: 1838.9
Min. CPU: 15.0
Avg. CPU: 654.238
Max. DISK: 886093928
Min. DISK: 885669348
Max. 1M: 12.66
Max. 5M: 7.71
Max. 10M: 5.64
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=4 N=8
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=8 -c tvmaot.num_threads=8 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:12s]Processing all runs:   5%|██▊                                                        | 3/64 [00:12s]Processing all runs:   8%|████▌                                                      | 5/64 [00:24s]Processing all runs:  11%|██████▍                                                    | 7/64 [00:24s]Processing all runs:  14%|████████▎                                                  | 9/64 [00:36s]Processing all runs:  16%|█████████                                                 | 10/64 [00:36s]Processing all runs:  20%|███████████▊                                              | 13/64 [00:48s]Processing all runs:  22%|████████████▋                                             | 14/64 [00:49s]Processing all runs:  25%|██████████████▌                                           | 16/64 [00:49s]Processing all runs:  25%|██████████████▌                                           | 16/64 [01:00s]Processing all runs:  27%|███████████████▍                                          | 17/64 [01:01s]Processing all runs:  28%|████████████████▎                                         | 18/64 [01:01s]Processing all runs:  31%|██████████████████▏                                       | 20/64 [01:01s]Processing all runs:  33%|███████████████████                                       | 21/64 [01:13s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [01:13s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [01:13s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [01:13s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [01:25s]Processing all runs:  41%|███████████████████████▌                                  | 26/64 [01:25s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [01:25s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [01:26s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [01:37s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [01:37s]Processing all runs:  48%|████████████████████████████                              | 31/64 [01:37s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [01:38s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [01:49s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [01:49s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [01:49s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [01:50s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [02:01s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [02:01s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [02:02s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [02:13s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [02:13s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [02:15s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [02:25s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [02:25s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [02:26s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [02:27s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [02:37s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [02:37s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [02:38s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [02:39s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [02:49s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [02:50s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [02:50s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [02:51s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [03:01s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [03:02s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [03:02s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [03:04s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [03:14s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [03:14s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [03:14s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [03:15s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [03:15s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-11] Done processing runs

Elapsed:3:16.71, CPU: 728%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716364680;6836144;4.9;886071592;4.69;6.68;5.43
1716364686;7561444;1232.9;886071956;15.85;8.96;6.17
1716364691;6976888;86.5;886110372;14.90;8.87;6.16
1716364696;7586824;2002.4;886097076;14.03;8.79;6.15
1716364701;6971996;105.3;886117600;14.50;8.98;6.22
1716364706;6979980;145.3;886129948;13.66;8.90;6.21
1716364711;7592528;1375.0;886122196;15.77;9.41;6.39
1716364716;6983668;123.2;886168068;14.83;9.32;6.38
1716364721;7591396;2540.5;886147316;13.96;9.23;6.37
1716364726;6972076;150.3;886178808;13.16;9.15;6.35
1716364731;7275088;2197.3;886172408;12.43;9.06;6.34
1716364736;7429940;882.8;886180124;11.76;8.98;6.33
1716364741;6961456;125.5;886221896;10.97;8.86;6.30
1716364746;7560988;1418.7;886197556;10.42;8.78;6.29
1716364751;6959928;169.5;886235800;9.90;8.70;6.28
1716364756;7518876;1773.3;886222676;9.43;8.62;6.27
1716364761;7004032;220.8;886242352;10.68;8.89;6.37
1716364766;6964044;129.1;886269296;10.22;8.83;6.36
1716364771;7565656;1406.3;886247800;9.72;8.75;6.35
1716364776;6960532;122.8;886289080;9.26;8.67;6.33
1716364781;7575360;1899.2;886272920;8.84;8.59;6.32
1716364786;6970636;121.4;886300736;9.28;8.70;6.38
1716364791;7158032;1241.1;886305332;8.85;8.62;6.37
1716364796;7420844;940.0;886304240;8.54;8.56;6.36
1716364801;6961664;125.9;886345860;8.18;8.49;6.35
1716364807;7564316;1946.4;886323160;7.85;8.41;6.33
1716364812;6958660;122.5;886359024;7.62;8.35;6.33
1716364817;7458444;1653.3;886348272;7.33;8.28;6.31
1716364822;7161432;422.0;886364604;7.54;8.31;6.33
1716364827;6960336;128.1;886401828;7.34;8.26;6.33
1716364832;7565832;1492.7;886373404;7.55;8.29;6.35
1716364837;6958172;124.5;886415396;7.27;8.21;6.33
1716364842;7553204;1645.7;886398520;8.45;8.44;6.42
1716364847;6950288;134.0;886428552;8.41;8.43;6.43
1716364852;7176588;1760.6;886430392;8.06;8.36;6.41
1716364857;7417284;953.7;886429348;7.81;8.31;6.41
1716364862;6960820;125.6;886470672;7.59;8.25;6.40
1716364867;7563832;1540.2;886448764;7.30;8.18;6.39
1716364872;6952680;123.6;886482632;7.19;8.14;6.38
1716364877;6848596;5.9;886474028;6.70;8.02;6.35
Max. MEM: 7592528
Min. MEM: 6836144
Avg. MEM: 7.20976e+06
Max. CPU: 2540.5
Min. CPU: 4.9
Avg. CPU: 817.97
Max. DISK: 886482632
Min. DISK: 886071592
Max. 1M: 15.85
Max. 5M: 9.41
Max. 10M: 6.43
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=8 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 8 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:12s]Processing all runs:  11%|██████▍                                                    | 7/64 [00:12s]Processing all runs:  20%|███████████▊                                              | 13/64 [00:25s]Processing all runs:  23%|█████████████▌                                            | 15/64 [00:26s]Processing all runs:  28%|████████████████▎                                         | 18/64 [00:38s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [00:38s]Processing all runs:  34%|███████████████████▉                                      | 22/64 [00:38s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [00:50s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [00:51s]Processing all runs:  42%|████████████████████████▍                                 | 27/64 [00:51s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [00:51s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [00:52s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [01:04s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [01:04s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [01:04s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [01:05s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [01:17s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [01:17s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [01:17s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [01:18s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [01:18s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [01:30s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [01:30s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [01:30s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [01:31s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [01:31s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [01:31s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [01:43s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [01:43s]Processing all runs:  97%|████████████████████████████████████████████████████████▏ | 62/64 [01:43s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [01:44s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [01:44s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [01:44s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-12] Done processing runs

Elapsed:1:45.09, CPU: 980%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716364912;6787248;3.9;886474036;3.73;7.14;6.12
1716364917;8211356;1346.8;886474752;4.08;7.15;6.13
1716364922;7051680;73.3;886551584;4.47;7.18;6.14
1716364927;8149784;3474.4;886524964;10.36;8.36;6.53
1716364933;7037880;186.7;886563416;10.17;8.35;6.54
1716364938;7068828;229.8;886625016;10.00;8.34;6.55
1716364943;8276208;1791.8;886575236;9.83;8.34;6.55
1716364948;7078640;195.7;886651264;9.85;8.37;6.57
1716364953;7515744;1251.3;886625412;9.70;8.36;6.58
1716364958;8091328;1199.5;886639896;9.56;8.35;6.59
1716364963;7070144;227.0;886720284;9.44;8.35;6.60
1716364968;8273852;2480.1;886675716;9.32;8.34;6.60
1716364973;7045304;218.8;886718468;9.22;8.34;6.61
1716364978;7158464;1414.7;886733380;9.12;8.33;6.62
1716364983;8280000;1492.6;886725956;9.03;8.32;6.63
1716364988;7078764;223.4;886805004;9.03;8.33;6.64
1716364993;8266944;2512.2;886776196;11.75;8.91;6.84
1716364998;7120708;378.1;886815724;11.45;8.90;6.84
1716365003;7069940;239.1;886883348;11.17;8.88;6.85
1716365008;8276340;1674.4;886826436;10.92;8.87;6.85
1716365013;7075508;223.1;886902968;10.68;8.85;6.86
Max. MEM: 8280000
Min. MEM: 6787248
Avg. MEM: 7.52308e+06
Max. CPU: 3474.4
Min. CPU: 3.9
Avg. CPU: 992.224
Max. DISK: 886902968
Min. DISK: 886474036
Max. 1M: 11.75
Max. 5M: 8.91
Max. 10M: 6.86
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tvmaot --platform mlif
Config: P=8 N=2
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tvmaot --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 8 -c mlif.num_threads=2 -c tvmaot.num_threads=2 -c session.executor=process_pool --progress --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [00:12s]Processing all runs:  12%|███████▍                                                   | 8/64 [00:12s]Processing all runs:  20%|███████████▊                                              | 13/64 [00:25s]Processing all runs:  23%|█████████████▌                                            | 15/64 [00:25s]Processing all runs:  28%|████████████████▎                                         | 18/64 [00:37s]Processing all runs:  33%|███████████████████                                       | 21/64 [00:37s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [00:38s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [00:50s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [00:50s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [00:50s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [00:50s]Processing all runs:  53%|██████████████████████████████▊                           | 34/64 [01:02s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [01:02s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [01:03s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [01:15s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [01:15s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [01:15s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [01:27s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [01:27s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [01:28s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [01:40s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [01:40s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [01:40s]Processing all runs:  98%|█████████████████████████████████████████████████████████ | 63/64 [01:40s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [01:40s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-13] Done processing runs

Elapsed:1:41.54, CPU: 1041%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716365048;6791832;3.9;886876476;6.32;7.98;6.64
1716365054;8214044;1379.8;886877196;6.69;8.03;6.66
1716365059;7054892;111.9;886954028;6.80;8.03;6.67
1716365064;8255272;2331.1;886927436;6.90;8.03;6.68
1716365069;7159724;189.3;886966884;6.98;8.03;6.69
1716365074;7068960;257.1;887032916;7.07;8.03;6.69
1716365079;8274572;1688.2;886977676;7.54;8.11;6.73
1716365084;7075044;214.3;887054508;7.74;8.14;6.75
1716365089;8257544;1915.8;887027916;7.76;8.14;6.75
1716365094;7178984;516.9;887067400;7.78;8.14;6.76
1716365099;7071096;249.0;887135964;7.80;8.13;6.77
1716365104;8278580;1596.4;887078156;8.29;8.23;6.81
1716365109;7078564;225.5;887154988;8.27;8.23;6.81
1716365114;8258924;2242.5;887128396;8.33;8.24;6.82
1716365119;7211452;571.2;887167976;8.46;8.27;6.84
1716365124;7072988;248.3;887237468;8.43;8.26;6.85
1716365129;8279592;1665.0;887178636;8.79;8.34;6.88
1716365134;7079688;232.0;887255468;8.89;8.37;6.90
1716365139;8263456;2632.7;887228876;8.90;8.38;6.91
1716365144;7166808;454.6;887268768;8.83;8.38;6.92
1716365149;7059720;248.4;887324172;8.76;8.37;6.92
Max. MEM: 8279592
Min. MEM: 6791832
Avg. MEM: 7.53104e+06
Max. CPU: 2632.7
Min. CPU: 3.9
Avg. CPU: 903.519
Max. DISK: 887324172
Min. DISK: 886876476
Max. 1M: 8.90
Max. 5M: 8.38
Max. 10M: 6.92
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
