======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=4 P_=0 B=1 N=1
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=1 -c tvmaot.num_threads=1 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [03:22s]Processing all runs:   3%|█▊                                                         | 2/64 [03:22s]Processing all runs:   6%|███▋                                                       | 4/64 [03:23s]Processing all runs:   6%|███▋                                                       | 4/64 [03:40s]Processing all runs:   8%|████▌                                                      | 5/64 [06:45s]Processing all runs:   9%|█████▌                                                     | 6/64 [06:45s]Processing all runs:  11%|██████▍                                                    | 7/64 [06:45s]Processing all runs:  12%|███████▍                                                   | 8/64 [06:46s]Processing all runs:  14%|████████▎                                                  | 9/64 [10:08s]Processing all runs:  16%|█████████                                                 | 10/64 [10:08s]Processing all runs:  17%|█████████▉                                                | 11/64 [10:08s]Processing all runs:  19%|██████████▉                                               | 12/64 [10:08s]Processing all runs:  20%|███████████▊                                              | 13/64 [13:31s]Processing all runs:  25%|██████████████▌                                           | 16/64 [13:31s]Processing all runs:  27%|███████████████▍                                          | 17/64 [16:53s]Processing all runs:  30%|█████████████████▏                                        | 19/64 [16:53s]Processing all runs:  33%|███████████████████                                       | 21/64 [20:16s]Processing all runs:  36%|████████████████████▊                                     | 23/64 [20:16s]Processing all runs:  38%|█████████████████████▊                                    | 24/64 [20:30s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [23:39s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [23:39s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [23:50s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [27:01s]Processing all runs:  47%|███████████████████████████▏                              | 30/64 [27:01s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [27:02s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [30:24s]Processing all runs:  55%|███████████████████████████████▋                          | 35/64 [30:24s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [33:46s]Processing all runs:  59%|██████████████████████████████████▍                       | 38/64 [33:46s]Processing all runs:  61%|███████████████████████████████████▎                      | 39/64 [33:47s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [33:47s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [37:08s]Processing all runs:  66%|██████████████████████████████████████                    | 42/64 [37:09s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [37:10s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [40:33s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [40:34s]Processing all runs:  73%|██████████████████████████████████████████▌               | 47/64 [40:34s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [43:57s]Processing all runs:  78%|█████████████████████████████████████████████▎            | 50/64 [43:57s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [43:57s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [47:19s]Processing all runs:  84%|████████████████████████████████████████████████▉         | 54/64 [47:19s]Processing all runs:  86%|█████████████████████████████████████████████████▊        | 55/64 [47:20s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [47:20s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [50:42s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [50:42s]Processing all runs:  92%|█████████████████████████████████████████████████████▍    | 59/64 [50:42s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [50:42s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [54:05s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [54:05s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [54:05s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-125] Done processing runs

Elapsed:54:06.31, CPU: 399%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716465265;11291896;700.5;888215088;7.94;7.88;7.25
1716465270;10198348;480.7;888216416;8.03;7.90;7.26
1716465275;10305636;403.0;888217148;8.03;7.90;7.27
1716465280;10053920;300.6;888218192;8.02;7.90;7.27
1716465285;11255248;827.6;888218816;8.02;7.90;7.27
1716465290;10038068;449.9;888219424;8.02;7.90;7.28
1716465295;8838772;339.4;888253156;7.70;7.84;7.26
1716465300;9355776;18.3;888281696;7.40;7.78;7.24
1716465305;11188104;845.5;888282252;7.45;7.78;7.25
1716465311;11061008;1008.4;888283052;7.49;7.78;7.25
1716465316;10499120;937.2;888283908;7.53;7.79;7.26
1716465321;10041084;519.2;888284640;7.57;7.79;7.26
1716465326;9975988;290.2;888285328;7.61;7.80;7.26
1716465331;10353552;503.2;888285840;7.80;7.83;7.28
1716465336;10084412;455.1;888286432;7.81;7.83;7.28
1716465341;11285296;698.4;888286896;7.83;7.84;7.29
1716465346;10268596;697.0;888287872;7.84;7.84;7.29
1716465351;9549604;480.9;888288544;7.94;7.86;7.30
1716465356;10457832;539.4;888289024;7.94;7.86;7.30
1716465361;10255460;406.3;888289836;7.95;7.87;7.31
1716465366;10946256;759.9;888290384;8.03;7.88;7.32
1716465371;10427584;697.7;888291040;8.03;7.89;7.32
1716465376;11377000;778.2;888291648;8.11;7.90;7.33
1716465381;10370360;594.3;888292832;8.18;7.92;7.34
1716465386;10112424;394.6;888293552;8.24;7.94;7.35
1716465391;10048764;568.6;888294608;8.22;7.94;7.35
1716465396;11014680;815.5;888295268;8.37;7.98;7.37
1716465401;9725652;347.4;888296848;8.34;7.98;7.37
1716465406;8828340;376.4;888329672;7.91;7.89;7.35
Max. MEM: 11531352
Min. MEM: 8639432
Avg. MEM: 1.03116e+07
Max. CPU: 1429.8
Min. CPU: 4.4
Avg. CPU: 594.097
Max. DISK: 888329672
Min. DISK: 887125340
Max. 1M: 8.39
Max. 5M: 7.98
Max. 10M: 7.37
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=4 P_=0 B=1 N=4
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=4 -c tvmaot.num_threads=4 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
Processing all runs:   0%|                                                           | 0/64 [00:00s]Processing all runs:   2%|▉                                                          | 1/64 [01:07s]Processing all runs:   6%|███▋                                                       | 4/64 [01:07s]Processing all runs:   6%|███▋                                                       | 4/64 [01:20s]Processing all runs:   8%|████▌                                                      | 5/64 [02:14s]Processing all runs:  14%|████████▎                                                  | 9/64 [03:22s]Processing all runs:  19%|██████████▉                                               | 12/64 [03:22s]Processing all runs:  19%|██████████▉                                               | 12/64 [03:40s]Processing all runs:  20%|███████████▊                                              | 13/64 [04:30s]Processing all runs:  27%|███████████████▍                                          | 17/64 [05:37s]Processing all runs:  33%|███████████████████                                       | 21/64 [06:45s]Processing all runs:  39%|██████████████████████▋                                   | 25/64 [07:52s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [07:52s]Processing all runs:  44%|█████████████████████████▍                                | 28/64 [08:10s]Processing all runs:  45%|██████████████████████████▎                               | 29/64 [08:59s]Processing all runs:  48%|████████████████████████████                              | 31/64 [08:59s]Processing all runs:  50%|█████████████████████████████                             | 32/64 [09:10s]Processing all runs:  52%|█████████████████████████████▉                            | 33/64 [10:07s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [10:07s]Processing all runs:  56%|████████████████████████████████▋                         | 36/64 [10:20s]Processing all runs:  58%|█████████████████████████████████▌                        | 37/64 [11:14s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [11:14s]Processing all runs:  62%|████████████████████████████████████▎                     | 40/64 [11:30s]Processing all runs:  64%|█████████████████████████████████████▏                    | 41/64 [12:22s]Processing all runs:  67%|██████████████████████████████████████▉                   | 43/64 [12:22s]Processing all runs:  69%|███████████████████████████████████████▉                  | 44/64 [12:40s]Processing all runs:  70%|████████████████████████████████████████▊                 | 45/64 [13:31s]Processing all runs:  72%|█████████████████████████████████████████▋                | 46/64 [13:31s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [13:31s]Processing all runs:  75%|███████████████████████████████████████████▌              | 48/64 [13:50s]Processing all runs:  77%|████████████████████████████████████████████▍             | 49/64 [14:39s]Processing all runs:  80%|██████████████████████████████████████████████▏           | 51/64 [14:40s]Processing all runs:  81%|███████████████████████████████████████████████▏          | 52/64 [15:00s]Processing all runs:  83%|████████████████████████████████████████████████          | 53/64 [15:48s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [15:48s]Processing all runs:  88%|██████████████████████████████████████████████████▊       | 56/64 [16:00s]Processing all runs:  89%|███████████████████████████████████████████████████▋      | 57/64 [16:55s]Processing all runs:  91%|████████████████████████████████████████████████████▌     | 58/64 [16:55s]Processing all runs:  94%|██████████████████████████████████████████████████████▍   | 60/64 [17:10s]Processing all runs:  95%|███████████████████████████████████████████████████████▎  | 61/64 [18:03s]Processing all runs: 100%|██████████████████████████████████████████████████████████| 64/64 [18:03s]INFO - All runs completed successfuly!
INFO - Postprocessing session report
ERROR - Session Postprocesses are not supported in pickable mode!
INFO - [session-127] Done processing runs

Elapsed:18:04.05, CPU: 1423%
Monitoring Results:
TS;MEM;CPU;DISK;1M;5M;10M
1716465442;8638428;4.4;888348504;4.65;7.09;7.10
1716465447;9910812;83.0;888359580;4.36;6.99;7.07
1716465452;13495612;2013.5;888360548;5.29;7.14;7.12
1716465457;11914748;1646.8;888361828;6.23;7.31;7.17
1716465462;10532400;592.3;888363064;7.01;7.45;7.22
1716465467;13468664;1306.4;888363796;8.54;7.77;7.32
1716465472;10229088;984.6;888365444;9.14;7.90;7.37
1716465477;13188208;1465.6;888366276;9.69;8.04;7.41
1716465482;12985644;1304.5;888367412;10.19;8.17;7.46
1716465487;11773944;882.4;888368844;10.66;8.30;7.51
1716465492;12273920;1187.2;888370292;11.09;8.43;7.55
1716465497;13275064;1338.9;888371652;11.48;8.55;7.60
1716465502;9751248;491.5;888376916;10.96;8.50;7.58
1716465507;8789016;19.3;888410364;10.40;8.42;7.56
1716465512;13364856;1664.0;888435044;10.93;8.56;7.62
1716465517;10041524;554.2;888436980;11.34;8.69;7.66
1716465522;13086584;1608.6;888437732;11.71;8.81;7.71
1716465527;12364804;1877.6;888439012;12.06;8.93;7.75
1716465532;9833840;317.5;888440172;12.45;9.06;7.80
1716465537;12624940;1808.2;888441188;12.74;9.18;7.84
1716465542;11207084;997.7;888442312;13.00;9.29;7.89
1716465548;12766504;1412.7;888443380;13.24;9.40;7.93
1716465553;12435776;2021.8;888444516;13.46;9.51;7.98
1716465558;13533580;2180.2;888445956;13.66;9.62;8.02
1716465563;11198232;1116.3;888447940;13.85;9.73;8.06
1716465568;12437572;1447.8;888448852;14.02;9.83;8.11
1716465573;8829856;19.2;888482868;13.22;9.73;8.08
1716465578;8805572;30.0;888511424;12.48;9.64;8.06
1716465583;13080088;1403.8;888512476;12.84;9.76;8.11
1716465588;10216640;807.9;888514032;13.18;9.88;8.16
1716465593;13780120;1386.8;888514672;13.40;9.98;8.20
1716465598;12334260;1215.5;888516020;13.61;10.08;8.24
1716465603;12255292;936.5;888517064;13.80;10.18;8.28
1716465608;12611180;1595.2;888518276;13.98;10.28;8.33
1716465613;10876660;1000.1;888519604;14.14;10.37;8.37
1716465618;12777092;1371.6;888520420;14.29;10.47;8.41
1716465623;11232396;1188.5;888522244;14.43;10.56;8.45
1716465628;13515668;1331.7;888523124;14.55;10.65;8.49
1716465633;10578276;676.5;888525108;14.67;10.74;8.53
1716465638;10058492;441.1;888529748;13.81;10.63;8.51
1716465643;8788120;26.4;888570212;13.03;10.52;8.48
1716465648;14299216;1619.4;888587896;13.27;10.61;8.52
1716465653;12715096;2034.7;888589812;13.49;10.70;8.56
1716465658;10005908;368.6;888591076;13.77;10.80;8.61
1716465664;13567592;1845.1;888591844;14.03;10.91;8.65
1716465669;11908208;1958.7;888593044;14.19;10.99;8.69
1716465674;13847008;1691.1;888594036;14.33;11.07;8.73
1716465679;13175752;2156.8;888595424;14.46;11.16;8.77
1716465684;10773280;749.4;888596628;14.59;11.24;8.81
1716465689;12492388;1620.4;888597508;14.70;11.32;8.85
1716465694;10685344;506.5;888599380;14.81;11.39;8.89
1716465699;13070924;2040.1;888600772;14.90;11.47;8.93
1716465704;8785472;23.6;888606072;14.99;11.55;8.96
1716465709;8792968;23.6;888636948;14.11;11.42;8.94
1716465714;11246920;1583.4;888664260;13.30;11.30;8.91
1716465719;14008376;1475.6;888665292;13.52;11.37;8.95
1716465724;12451856;1363.6;888666916;13.72;11.45;8.99
1716465729;9674600;538.1;888668260;13.90;11.53;9.03
1716465734;13594576;1606.1;888668852;14.15;11.62;9.07
1716465739;10542424;977.3;888670436;14.30;11.69;9.11
1716465744;13817628;1680.4;888671108;14.51;11.78;9.15
1716465749;13026028;1544.7;888672440;14.63;11.85;9.19
1716465754;11378176;786.4;888673696;14.74;11.92;9.22
1716465759;12419640;1226.0;888675212;15.08;12.04;9.27
1716465764;10709884;642.2;888676796;15.16;12.10;9.31
1716465769;12903216;1768.1;888677948;15.22;12.17;9.35
1716465774;8778580;24.2;888694228;14.33;12.03;9.32
1716465779;8790132;27.9;888728316;13.50;11.90;9.29
1716465785;10755796;1045.7;888741688;13.70;11.97;9.33
1716465790;13182632;1697.4;888742716;13.88;12.03;9.36
1716465795;12826700;2121.3;888743916;14.05;12.10;9.40
1716465800;9711484;27.2;888745276;14.21;12.17;9.43
1716465805;13580980;1899.7;888745884;14.35;12.23;9.47
1716465810;10192904;611.5;888747532;14.49;12.29;9.50
1716465815;13110952;1578.1;888748364;14.61;12.35;9.54
1716465820;12918744;2317.7;888749500;14.72;12.41;9.57
1716465825;12677900;1142.8;888750808;14.90;12.49;9.61
1716465830;12167796;1117.7;888752380;14.99;12.55;9.65
1716465835;13222184;1291.3;888753744;15.07;12.61;9.68
1716465840;9726564;418.7;888759008;15.15;12.66;9.72
1716465845;8792512;26.0;888792696;14.25;12.52;9.69
1716465850;13458236;1741.0;888817108;13.43;12.38;9.66
1716465855;10291864;1004.7;888819060;13.72;12.46;9.70
1716465860;12489016;1138.4;888819876;13.90;12.51;9.73
1716465865;12698804;1550.7;888821108;14.07;12.57;9.76
1716465870;9802936;420.8;888822308;14.30;12.65;9.80
1716465875;12969132;1899.8;888823284;14.44;12.70;9.84
1716465880;11628668;1241.3;888824420;14.65;12.77;9.87
1716465885;13081392;1567.1;888825476;14.75;12.83;9.91
1716465890;12931156;1836.9;888826612;14.85;12.88;9.94
1716465895;13878148;1590.7;888828052;14.95;12.93;9.97
1716465900;11693832;1181.8;888830036;15.03;12.98;10.01
1716465906;12599292;1388.9;888830988;15.11;13.03;10.04
1716465911;8829080;418.7;888864964;14.22;12.88;10.01
1716465916;9581400;27.9;888893556;13.40;12.74;9.97
1716465921;13384472;1992.9;888894660;13.61;12.79;10.01
1716465926;10656172;511.8;888896180;13.88;12.86;10.04
1716465931;13357260;1814.1;888896916;14.05;12.91;10.08
1716465936;13011636;2460.9;888898116;14.21;12.96;10.11
1716465941;12302356;1105.7;888899340;14.35;13.02;10.14
1716465946;13186472;1238.9;888900372;14.48;13.06;10.17
1716465951;11571768;1245.0;888901700;14.60;13.11;10.20
1716465956;12729672;1175.8;888902676;14.72;13.16;10.23
1716465961;12111588;1540.6;888904340;14.82;13.21;10.27
1716465966;11864676;949.2;888905552;14.99;13.27;10.30
1716465971;11399228;1382.4;888907204;15.08;13.32;10.33
1716465976;10215448;362.5;888911848;14.83;13.30;10.34
1716465981;8791388;27.0;888952452;13.96;13.14;10.31
1716465986;10241220;426.7;888970892;13.40;13.04;10.29
1716465991;13432876;1602.4;888971772;13.61;13.09;10.32
1716465996;11442620;1582.6;888973172;13.80;13.14;10.35
1716466001;13215932;1264.0;888974048;13.98;13.18;10.38
1716466006;13273212;1513.8;888975140;14.30;13.26;10.42
1716466011;11951316;809.9;888976484;14.44;13.31;10.45
1716466016;12562328;1435.9;888977620;14.64;13.37;10.49
1716466022;11922232;1594.1;888978756;14.91;13.45;10.53
1716466027;12082084;1322.9;888979808;15.08;13.51;10.57
1716466032;11729364;1548.0;888981592;15.31;13.58;10.61
1716466037;12685824;1293.6;888982996;15.37;13.62;10.63
1716466042;9329508;25.3;888988260;15.58;13.70;10.67
1716466047;8794404;26.0;889021284;14.65;13.54;10.64
1716466052;13228820;2818.6;889046388;13.80;13.38;10.60
1716466057;9433720;27.4;889048244;13.98;13.42;10.63
1716466062;13520868;1327.6;889049012;14.30;13.50;10.67
1716466067;11720740;1327.9;889050356;14.43;13.54;10.70
1716466072;11114784;768.0;889051320;14.56;13.58;10.73
1716466077;12265168;1596.5;889052532;14.76;13.64;10.76
1716466082;11916116;1235.9;889053580;14.86;13.68;10.79
1716466087;12596772;1236.7;889054724;15.03;13.73;10.83
1716466092;12113588;1482.9;889055860;15.11;13.77;10.85
1716466097;13294568;1519.6;889057300;15.18;13.81;10.88
1716466102;10790788;836.7;889059284;15.24;13.84;10.91
1716466107;12309952;1175.5;889060196;15.30;13.88;10.94
1716466112;8832048;261.5;889094212;15.04;13.85;10.94
1716466117;8786448;27.6;889122516;14.16;13.68;10.90
1716466122;13022876;1649.0;889123756;14.15;13.70;10.94
1716466127;10141708;457.5;889125360;14.30;13.73;10.97
1716466132;13736148;1783.8;889126008;14.44;13.77;10.99
1716466137;12005928;1935.9;889127364;14.56;13.81;11.02
1716466143;13131112;1303.0;889128228;14.68;13.85;11.05
1716466148;12313492;1763.9;889129620;14.78;13.88;11.07
1716466153;11617112;1008.0;889130916;14.88;13.92;11.10
1716466158;12589864;1425.7;889131764;14.97;13.95;11.13
1716466163;10976024;486.0;889133588;15.05;13.99;11.15
1716466168;13343116;1993.0;889134468;15.21;14.04;11.19
1716466173;11681312;852.7;889136596;15.35;14.09;11.22
1716466178;10058000;825.6;889141092;14.44;13.92;11.18
1716466183;8854036;46.7;889181556;13.69;13.77;11.14
1716466188;14307268;1599.1;889199220;13.95;13.82;11.18
1716466193;12179160;1420.7;889201124;14.20;13.88;11.21
1716466198;11678820;1031.0;889202156;14.42;13.93;11.24
1716466203;13395292;1534.4;889203188;14.63;13.98;11.27
1716466208;10463576;1151.3;889204388;14.82;14.03;11.30
1716466213;13313672;1353.1;889205368;14.99;14.08;11.33
1716466218;11830256;1489.9;889206500;15.31;14.16;11.37
1716466223;12784308;1446.1;889207560;15.61;14.24;11.42
1716466228;11687292;1622.3;889208696;15.80;14.31;11.45
1716466233;12919880;1726.7;889210136;15.90;14.35;11.48
1716466238;11261096;1425.3;889211948;16.07;14.41;11.52
1716466243;12934400;1775.6;889212960;16.14;14.45;11.55
1716466248;8830316;132.0;889236440;15.33;14.31;11.52
1716466253;8830352;133.2;889264232;14.50;14.16;11.48
1716466258;11148608;1496.0;889276612;14.78;14.22;11.52
1716466264;12986700;1676.4;889277676;14.96;14.27;11.55
1716466269;12781448;2291.7;889278840;15.12;14.31;11.58
1716466274;10096728;333.2;889280120;15.27;14.36;11.60
1716466279;13434560;1906.0;889280808;15.49;14.42;11.64
1716466284;11812316;861.3;889282192;15.61;14.46;11.67
1716466289;12585952;1734.6;889283288;15.80;14.52;11.70
1716466294;11664800;1345.9;889284424;15.98;14.58;11.74
1716466299;12809892;1556.7;889285320;16.06;14.62;11.76
1716466304;11535848;796.2;889287144;16.14;14.66;11.79
1716466309;13529340;1505.4;889288536;16.21;14.70;11.82
1716466314;9026300;211.3;889293928;15.95;14.67;11.83
1716466319;8845864;128.4;889325312;15.07;14.51;11.79
1716466324;11689072;1488.5;889352180;14.35;14.37;11.76
1716466329;13507956;1470.2;889353172;14.56;14.41;11.79
1716466334;12658708;1513.2;889354680;14.75;14.46;11.82
1716466339;10189712;568.1;889355988;14.93;14.50;11.84
1716466344;13500144;1658.0;889356616;15.10;14.54;11.87
1716466349;11731136;1291.4;889358040;15.25;14.58;11.90
1716466354;13485348;1568.6;889358876;15.39;14.62;11.93
1716466359;11935952;1701.6;889360212;15.52;14.66;11.95
1716466364;12646412;1362.5;889361148;15.72;14.72;11.99
1716466369;11613036;1561.1;889362884;15.82;14.76;12.02
1716466374;13389936;1477.7;889363804;15.92;14.79;12.04
1716466379;11038332;931.8;889365716;15.92;14.81;12.06
1716466384;10122868;485.7;889370356;14.97;14.63;12.02
1716466389;8805416;28.5;889410820;14.09;14.46;11.98
1716466395;10494796;461.8;889429320;14.24;14.48;12.00
1716466400;13276488;2138.1;889430316;14.46;14.52;12.03
1716466405;10755956;543.7;889431688;14.67;14.57;12.05
1716466410;12877688;1641.3;889432564;14.77;14.59;12.07
1716466415;12787032;2251.9;889433672;14.87;14.61;12.10
1716466420;11633864;1053.0;889435016;15.04;14.65;12.12
1716466425;12200616;1576.6;889436152;15.12;14.68;12.14
1716466430;11172112;1271.4;889437288;15.19;14.70;12.16
1716466435;13026372;1362.2;889438136;15.26;14.72;12.18
1716466440;11572112;1339.5;889440008;15.32;14.74;12.21
1716466445;12983688;1285.3;889441464;15.37;14.76;12.23
1716466450;9121480;192.6;889446792;15.42;14.78;12.25
1716466455;8809752;29.3;889479648;14.51;14.60;12.20
1716466460;12611516;1142.7;889504888;13.66;14.43;12.16
1716466465;13099424;1148.2;889506264;14.09;14.50;12.19
1716466470;13258728;1445.9;889507484;14.25;14.53;12.22
1716466475;10649816;1221.4;889508888;14.39;14.55;12.24
1716466480;12990620;1191.4;889509624;14.52;14.58;12.26
1716466485;11646296;1397.6;889511064;14.63;14.60;12.28
1716466490;11685968;740.6;889512040;14.82;14.64;12.30
1716466495;12312072;1279.6;889513256;14.92;14.67;12.32
1716466500;11304764;1195.3;889514392;15.00;14.69;12.34
1716466505;12950484;1719.2;889515832;15.08;14.71;12.36
1716466510;10178928;1018.1;889517912;15.16;14.73;12.38
1716466516;12475352;1451.3;889518728;15.31;14.77;12.41
1716466521;8831068;27.6;889552744;14.40;14.59;12.36
1716466526;8724072;6.3;889571640;13.57;14.41;12.32
Max. MEM: 14307268
Min. MEM: 8638428
Avg. MEM: 1.17231e+07
Max. CPU: 2818.6
Min. CPU: 4.4
Avg. CPU: 1158.76
Max. DISK: 889571640
Min. DISK: 888348504
Max. 1M: 16.21
Max. 5M: 14.81
Max. 10M: 12.41
Cooldown...
----------------------
======================
Host: return.eda.cit.tum.de (18C36T) RAM: 125.515 GiB
Scenario: EXECUTOR=process_pool MULTIPLIER=64 ARGS=flow run aww --target etiss --backend tflmi --platform mlif
Config: P=4 P_=0 B=1 N=8
> python3 -m mlonmcu.cli.main flow run aww --target etiss --backend tflmi --platform mlif -c session.use_init_stage=0 -c print_report=0 -c runs_per_stage=0 --parallel 4 -c mlif.num_threads=8 -c tvmaot.num_threads=8 -c session.executor=process_pool -c session.batch_size=1 --progress -c run.export_optional=1  --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _ --config-gen _
INFO - Loading environment cache from file
INFO - Successfully initialized cache
